"","TITLE","PUBL_DATE","chunk_id","score"
"611","Wakaretaru tsuma ni okuru tegami",1910,"36",0.99791566087928
"612","Wakaretaru tsuma ni okuru tegami",1910,"37",0.994185405975118
"613","Wakaretaru tsuma ni okuru tegami",1910,"38",0.999924558233484
"614","Wakaretaru tsuma ni okuru tegami",1910,"39",0.996152709248904
"615","Wakaretaru tsuma ni okuru tegami",1910,"40",0.133466359400274
"616","Wakaretaru tsuma ni okuru tegami",1910,"41",0.999305351976009
"617","Wakaretaru tsuma ni okuru tegami",1910,"42",0.949541196693672
"618","Wakaretaru tsuma ni okuru tegami",1910,"43",0.976938497566136
"619","Wakaretaru tsuma ni okuru tegami",1910,"44",0.509795263040704
"620","Wakaretaru tsuma ni okuru tegami",1910,"45",0.997262447832845
"621","Wakaretaru tsuma ni okuru tegami",1910,"46",0.925375510195867
"622","Wakaretaru tsuma ni okuru tegami",1910,"47",0.729159345115349
"623","Wakaretaru tsuma ni okuru tegami",1910,"48",0.439897586459673
"624","Wakaretaru tsuma ni okuru tegami",1910,"49",0.415100558967187
"625","Wakaretaru tsuma ni okuru tegami",1910,"50",0.918064360213014
"626","Wakaretaru tsuma ni okuru tegami",1910,"51",0.998718746397138
"627","Wakaretaru tsuma ni okuru tegami",1910,"52",0.827075266922578
"628","Wakaretaru tsuma ni okuru tegami",1910,"53",0.990366065255807
"629","Wakaretaru tsuma ni okuru tegami",1910,"54",0.998805060226973
"630","Wakaretaru tsuma ni okuru tegami",1910,"55",0.993833215994358
"631","Wakaretaru tsuma ni okuru tegami",1910,"56",0.948751057746028
"632","Omedetaki hito",1910,"0",0.99191492615984
"633","Omedetaki hito",1910,"1",0.552504498322547
"634","Omedetaki hito",1910,"2",0.984884139485724
"635","Omedetaki hito",1910,"3",0.804062202046327
"636","Omedetaki hito",1910,"4",0.488199580363703
"637","Omedetaki hito",1910,"5",0.868126486476894
"638","Omedetaki hito",1910,"6",0.966322161992899
"639","Omedetaki hito",1910,"7",0.492112021339259
"640","Omedetaki hito",1910,"8",0.94337650506048
"641","Omedetaki hito",1910,"9",0.239252129311461
"642","Omedetaki hito",1910,"10",0.00877355578590553
"643","Omedetaki hito",1910,"11",0.531285843876421
"644","Omedetaki hito",1910,"12",0.993287656195639
"645","Omedetaki hito",1910,"13",0.9803120539206
"646","Omedetaki hito",1910,"14",0.316563447516743
"647","Omedetaki hito",1910,"15",0.986727869450807
"648","Omedetaki hito",1910,"16",0.111370068419801
"649","Omedetaki hito",1910,"17",0.9045825005158
"650","Omedetaki hito",1910,"18",0.889609999160142
"651","Omedetaki hito",1910,"19",0.0273729725924821
"652","Omedetaki hito",1910,"20",0.665589279054153
"653","Omedetaki hito",1910,"21",0.9762556243575
"654","Omedetaki hito",1910,"22",0.905246636225615
"655","Omedetaki hito",1910,"23",0.941747334924845
"656","Omedetaki hito",1910,"24",0.495740705234019
"657","Omedetaki hito",1910,"25",0.161246818191158
"658","Omedetaki hito",1910,"26",0.486196708641259
"659","Omedetaki hito",1910,"27",0.999192993966794
"660","Omedetaki hito",1910,"28",0.0112986905827553
"661","Omedetaki hito",1910,"29",0.948638566268731
"662","Omedetaki hito",1910,"30",0.758364444281042
"663","Omedetaki hito",1910,"31",0.0289486825925793
"664","Omedetaki hito",1910,"32",0.361241206463621
"665","Omedetaki hito",1910,"33",0.969225328105386
"666","Omedetaki hito",1910,"34",0.115918835569284
"667","Omedetaki hito",1910,"35",0.424388530029616
"668","Omedetaki hito",1910,"36",0.988271027058081
"669","Omedetaki hito",1910,"37",0.961404680342677
"670","Omedetaki hito",1910,"38",0.456220005274504
"671","Doroningyo",1911,"0",0.999999439493312
"672","Doroningyo",1911,"1",0.999942763484514
"673","Doroningyo",1911,"2",0.99995254725559
"674","Doroningyo",1911,"3",0.725575345717154
"675","Doroningyo",1911,"4",0.991910522092808
"676","Doroningyo",1911,"5",0.99849115042425
"677","Doroningyo",1911,"6",0.99993526411967
"678","Doroningyo",1911,"7",0.999749596146962
"679","Doroningyo",1911,"8",0.999998914679521
"680","Doroningyo",1911,"9",0.992265165111873
"681","Doroningyo",1911,"10",0.999999020205377
"682","Doroningyo",1911,"11",0.984861344269403
"683","Doroningyo",1911,"12",0.992742625497816
"684","Doroningyo",1911,"13",0.994534570217736
"685","Doroningyo",1911,"14",0.999773699124442
"686","Doroningyo",1911,"15",0.997084636491552
"687","Doroningyo",1911,"16",0.995450690852933
"688","Doroningyo",1911,"17",0.999788435340956
"689","Doroningyo",1911,"18",0.994796219990642
"690","Doroningyo",1911,"19",0.986038119525883
"691","Doroningyo",1911,"20",0.999993228279094
"692","Doroningyo",1911,"21",0.999804126552625
"693","Doroningyo",1911,"22",0.995611052779116
"694","Doroningyo",1911,"23",0.999417512558344
"695","Doroningyo",1911,"24",0.994743102242782
"696","Doroningyo",1911,"25",0.999127178286148
"697","Doroningyo",1911,"26",0.999910218008725
"698","Doroningyo",1911,"27",0.999817729678197
"699","Doroningyo",1911,"28",0.999385628161601
"700","Doroningyo",1911,"29",0.990334705432463
"701","Doroningyo",1911,"30",0.998300848937759
"702","Doroningyo",1911,"31",0.975557051570097
"703","Doroningyo",1911,"32",0.997862574566534
"704","Doroningyo",1911,"33",0.999483157094709
"705","Doroningyo",1911,"34",0.995464906024797
"706","Doroningyo",1911,"35",0.980009532231872
"707","Doroningyo",1911,"36",0.999506476263722
"708","Doroningyo",1911,"37",0.99827018638497
"709","Doroningyo",1911,"38",0.999990856289026
"710","Doroningyo",1911,"39",0.989323104524576
"711","Doroningyo",1911,"40",0.998059729988048
"712","Doroningyo",1911,"41",0.999899046514524
"713","Doroningyo",1911,"42",0.991640480299426
"714","Giwaku",1913,"0",0.959957669034297
"715","Giwaku",1913,"1",0.997945438147383
"716","Giwaku",1913,"2",0.884552015683206
"717","Giwaku",1913,"3",0.994669090246952
"718","Giwaku",1913,"4",0.951935574115341
"719","Giwaku",1913,"5",0.98854961098266
"720","Giwaku",1913,"6",0.993975361080507
"721","Giwaku",1913,"7",0.951529581618044
"722","Giwaku",1913,"8",0.998547758020679
"723","Giwaku",1913,"9",0.994912403386083
"724","Giwaku",1913,"10",0.945030599085797
"725","Giwaku",1913,"11",0.852404129040331
"726","Giwaku",1913,"12",0.999963572020359
"727","Giwaku",1913,"13",0.999658351448534
"728","Giwaku",1913,"14",0.999603254903506
"729","Giwaku",1913,"15",0.992722164738041
"730","Giwaku",1913,"16",0.986335301312557
"731","Giwaku",1913,"17",0.997330278079037
"732","Giwaku",1913,"18",0.936917890481937
"733","Giwaku",1913,"19",0.373617641873838
"734","Giwaku",1913,"20",0.99859185082694
"735","Giwaku",1913,"21",0.978585877791943
"736","Giwaku",1913,"22",0.34148586868513
"737","Giwaku",1913,"23",0.938729642013304
"738","Giwaku",1913,"24",0.996816966613089
"739","Giwaku",1913,"25",0.667319467021313
"740","Giwaku",1913,"26",0.123080339144699
"741","Giwaku",1913,"27",0.0142429474487375
"742","Giwaku",1913,"28",0.972100825810837
"743","Giwaku",1913,"29",0.997001458205177
"744","Giwaku",1913,"30",0.989501402903917
"745","Giwaku",1913,"31",0.987949397309778
"746","Giwaku",1913,"32",0.794631844308935
"747","Giwaku",1913,"33",0.977361305050994
"748","Giwaku",1913,"34",0.998457443383897
"749","Giwaku",1913,"35",0.996653565036535
"750","Giwaku",1913,"36",0.118254359872438
"751","Giwaku",1913,"37",0.979564652778443
"752","Giwaku",1913,"38",0.980501688396837
"753","Giwaku",1913,"39",0.909650613220825
"754","Giwaku",1913,"40",0.849922521262039
"755","Giwaku",1913,"41",0.835494689496434
"756","Giwaku",1913,"42",0.420951110244328
"757","Giwaku",1913,"43",0.891985943280155
"758","Giwaku",1913,"44",0.463873765331753
"759","Giwaku",1913,"45",0.920100744823998
"760","Giwaku",1913,"46",0.998815741210303
"761","Giwaku",1913,"47",0.285415279914796
"762","Giwaku",1913,"48",0.977453814588258
"763","Giwaku",1913,"49",0.994593516531516
"764","Giwaku",1913,"50",0.983352815029387
"765","Giwaku",1913,"51",0.997717657698472
"766","Giwaku",1913,"52",0.825293666088643
"767","Giwaku",1913,"53",0.989784553686766
"768","Giwaku",1913,"54",0.526590986968359
"769","Giwaku",1913,"55",0.869144020624156
"770","Onjin",1914,"0",0.999873858108233
"771","Onjin",1914,"1",0.0423097103580636
"772","Onjin",1914,"2",0.964022967777555
"773","Onjin",1914,"3",0.25963404137389
"774","Onjin",1914,"4",0.723524290220967
"775","Onjin",1914,"5",0.899203123117194
"776","Onjin",1914,"6",0.749685337508558
"777","Onjin",1914,"7",0.962242649423447
"778","Onjin",1914,"8",0.790598486599416
"779","Onjin",1914,"9",0.711426294575271
"780","Onjin",1914,"10",0.999830626305473
"781","Onjin",1914,"11",0.9976127635111
"782","Onjin",1914,"12",0.87880224196577
"783","Onjin",1914,"13",0.93583360529448
"784","Michikusa",1915,"0",0.977648014295569
"785","Michikusa",1915,"1",0.971515703550412
"786","Michikusa",1915,"2",0.75839381176286
"787","Michikusa",1915,"3",0.927948913726546
"788","Michikusa",1915,"4",0.982126671260076
"789","Michikusa",1915,"5",0.99995250110082
"790","Michikusa",1915,"6",0.999011482411319
"791","Michikusa",1915,"7",0.999988413298222
"792","Michikusa",1915,"8",0.999789934026966
"793","Michikusa",1915,"9",0.998677527951961
"794","Michikusa",1915,"10",0.997837806304901
"795","Michikusa",1915,"11",0.997847272300302
"796","Michikusa",1915,"12",0.999312550243225
"797","Michikusa",1915,"13",0.997734904869856
"798","Michikusa",1915,"14",0.355521987860216
"799","Michikusa",1915,"15",0.999963020888957
"800","Michikusa",1915,"16",0.997933988340299
"801","Michikusa",1915,"17",0.985688782307773
"802","Michikusa",1915,"18",0.99936235115613
"803","Michikusa",1915,"19",0.999888440771218
"804","Michikusa",1915,"20",0.89342534379973
"805","Michikusa",1915,"21",0.997819727010449
"806","Michikusa",1915,"22",0.998285464477095
"807","Michikusa",1915,"23",0.996285869010155
"808","Michikusa",1915,"24",0.999877586776323
"809","Michikusa",1915,"25",0.99806848236503
"810","Michikusa",1915,"26",0.984214204209907
"811","Michikusa",1915,"27",0.959407956350078
"812","Michikusa",1915,"28",0.958888972588433
"813","Michikusa",1915,"29",0.969661166881898
"814","Michikusa",1915,"30",0.99751893017112
"815","Michikusa",1915,"31",0.994338902328351
"816","Michikusa",1915,"32",0.934277957836335
"817","Michikusa",1915,"33",0.999014230015421
"818","Michikusa",1915,"34",0.999676553464167
"819","Michikusa",1915,"35",0.992767494997501
"820","Michikusa",1915,"36",0.999666417034508
"821","Michikusa",1915,"37",0.999515421209822
"822","Michikusa",1915,"38",0.998938093548258
"823","Michikusa",1915,"39",0.999738101026092
"824","Michikusa",1915,"40",0.99984264655086
"825","Michikusa",1915,"41",0.995302656526336
"826","Michikusa",1915,"42",0.999958153229194
"827","Michikusa",1915,"43",0.99769260401333
"828","Michikusa",1915,"44",0.99141322903667
"829","Michikusa",1915,"45",0.997529976206454
"830","Michikusa",1915,"46",0.828270919123998
"831","Michikusa",1915,"47",0.999944704024628
"832","Michikusa",1915,"48",0.999041359741634
"833","Michikusa",1915,"49",0.995029174154098
"834","Michikusa",1915,"50",0.997145351663733
"835","Michikusa",1915,"51",0.825258369101139
"836","Michikusa",1915,"52",0.999900783801788
"837","Michikusa",1915,"53",0.999883417169145
"838","Michikusa",1915,"54",0.988409011658877
"839","Michikusa",1915,"55",0.999806034230958
"840","Michikusa",1915,"56",0.985876038937324
"841","Michikusa",1915,"57",0.984367348119094
"842","Michikusa",1915,"58",0.998723745833046
"843","Michikusa",1915,"59",0.821292459308972
"844","Michikusa",1915,"60",0.994420169475765
"845","Michikusa",1915,"61",0.99517062397033
"846","Michikusa",1915,"62",0.984996117203606
"847","Michikusa",1915,"63",0.940204399938539
"848","Michikusa",1915,"64",0.975483402421594
"849","Michikusa",1915,"65",0.987698674907278
"850","Michikusa",1915,"66",0.954425248760609
"851","Michikusa",1915,"67",0.987480318081937
"852","Michikusa",1915,"68",0.998495611028313
"853","Michikusa",1915,"69",0.956423670590078
"854","Michikusa",1915,"70",0.999041975356249
"855","Michikusa",1915,"71",0.984777593596182
"856","Michikusa",1915,"72",0.996468334552798
"857","Michikusa",1915,"73",0.999811594752816
"858","Michikusa",1915,"74",0.971427558216745
"859","Michikusa",1915,"75",0.991890733631107
"860","Michikusa",1915,"76",0.922329196191154
"861","Michikusa",1915,"77",0.997723707659884
"862","Michikusa",1915,"78",0.981093362494937
"863","Michikusa",1915,"79",0.993516973792817
"864","Michikusa",1915,"80",0.999239041354661
"865","Michikusa",1915,"81",0.998639289525241
"866","Michikusa",1915,"82",0.999009965447752
"867","Michikusa",1915,"83",0.992529497103304
"868","Michikusa",1915,"84",0.947602054209989
"869","Michikusa",1915,"85",0.987937592074412
"870","Michikusa",1915,"86",0.986165963976572
"871","Michikusa",1915,"87",0.995288163227824
"872","Michikusa",1915,"88",0.971223864685732
"873","Michikusa",1915,"89",0.999595085644225
"874","Michikusa",1915,"90",0.966738287697849
"875","Michikusa",1915,"91",0.982776992737633
"876","Michikusa",1915,"92",0.922687630832475
"877","Michikusa",1915,"93",0.993672202765754
"878","Michikusa",1915,"94",0.988656041310341
"879","Michikusa",1915,"95",0.998739573533433
"880","Michikusa",1915,"96",0.909267241347495
"881","Michikusa",1915,"97",0.966088797535431
"882","Michikusa",1915,"98",0.996565039402644
"883","Michikusa",1915,"99",0.99089268532562
"884","Michikusa",1915,"100",0.98547577647389
"885","Michikusa",1915,"101",0.988995225257254
"886","Michikusa",1915,"102",0.990836700407805
"887","Michikusa",1915,"103",0.999179340005805
"888","Michikusa",1915,"104",0.982815793292157
"889","Michikusa",1915,"105",0.998258065285469
"890","Michikusa",1915,"106",0.994340379411774
"891","Michikusa",1915,"107",0.999316363803205
"892","Michikusa",1915,"108",0.998883783308007
"893","Michikusa",1915,"109",0.9998783904334
"894","Michikusa",1915,"110",0.997176366780672
"895","Michikusa",1915,"111",0.986962659546495
"896","Michikusa",1915,"112",0.999274059931065
"897","Michikusa",1915,"113",0.999568481847238
"898","Michikusa",1915,"114",0.998360155054957
"899","Michikusa",1915,"115",0.992321603782871
"900","Michikusa",1915,"116",0.999449992598861
"901","Michikusa",1915,"117",0.996957132584939
"902","Michikusa",1915,"118",0.998534462317295
"903","Michikusa",1915,"119",0.98961520517006
"904","Michikusa",1915,"120",0.99814939810281
"905","Michikusa",1915,"121",0.998272534674329
"906","Michikusa",1915,"122",0.995583727664322
"907","Michikusa",1915,"123",0.998554923702248
"908","Michikusa",1915,"124",0.979854180321649
"909","Michikusa",1915,"125",0.999952665472169
"910","Michikusa",1915,"126",0.99871572774628
"911","Michikusa",1915,"127",0.988148475513751
"912","Michikusa",1915,"128",0.998991869979226
"913","Michikusa",1915,"129",0.992528708350564
"914","Michikusa",1915,"130",0.999077669757339
"915","Michikusa",1915,"131",0.993829223061686
"916","Michikusa",1915,"132",0.998508777799837
"917","Michikusa",1915,"133",0.998622444623187
"918","Michikusa",1915,"134",0.995972577559123
"919","Michikusa",1915,"135",0.998183639501437
"920","Michikusa",1915,"136",0.994813787980719
"921","Michikusa",1915,"137",0.995316252039195
"922","Michikusa",1915,"138",0.999497238538079
"923","Michikusa",1915,"139",0.999358904461497
"924","Michikusa",1915,"140",0.991678186455232
"925","Michikusa",1915,"141",0.991424573603642
"926","Michikusa",1915,"142",0.997004921745649
"927","Michikusa",1915,"143",0.810676231008356
"928","Michikusa",1915,"144",0.981886064543205
"929","Michikusa",1915,"145",0.600163407075841
"930","Michikusa",1915,"146",0.976993485516423
"931","Michikusa",1915,"147",0.992439270581167
"932","Michikusa",1915,"148",0.999758026378518
"933","Michikusa",1915,"149",0.970201266354104
"934","Michikusa",1915,"150",0.998173593464712
"935","Michikusa",1915,"151",0.95921964243672
"936","Michikusa",1915,"152",0.997880398997984
"937","Michikusa",1915,"153",0.995849372887389
"938","Michikusa",1915,"154",0.999341232695167
"939","Michikusa",1915,"155",0.999641919584091
"940","Michikusa",1915,"156",0.992577163660629
"941","Michikusa",1915,"157",0.999171864648914
"942","Michikusa",1915,"158",0.971469103881471
"943","Michikusa",1915,"159",0.999853246343705
"944","Michikusa",1915,"160",0.998602373747091
"945","Tsuma wo kau keiken",1917,"0",0.997776173992803
"946","Tsuma wo kau keiken",1917,"1",0.999703917836784
"947","Tsuma wo kau keiken",1917,"2",0.995604740446378
"948","Tsuma wo kau keiken",1917,"3",0.999802709563408
"949","Tsuma wo kau keiken",1917,"4",0.999494329824799
"950","Tsuma wo kau keiken",1917,"5",0.999967611653106
"951","Tsuma wo kau keiken",1917,"6",0.998440266535604
"952","Tsuma wo kau keiken",1917,"7",0.99958569405555
"953","Tsuma wo kau keiken",1917,"8",0.997444143938502
"954","Tsuma wo kau keiken",1917,"9",0.999647326988757
"955","Tsuma wo kau keiken",1917,"10",0.999973039908537
"956","Tsuma wo kau keiken",1917,"11",0.999790799813261
"957","Tsuma wo kau keiken",1917,"12",0.999051424756911
"958","Tsuma wo kau keiken",1917,"13",0.998087359947761
"959","Tsuma wo kau keiken",1917,"14",0.998482028490593
"960","Tsuma wo kau keiken",1917,"15",0.967750820912412
"961","Tsuma wo kau keiken",1917,"16",0.999925202273702
"962","Tsuma wo kau keiken",1917,"17",0.999589397259926
"963","Tsuma wo kau keiken",1917,"18",0.991997452912339
"964","Tsuma wo kau keiken",1917,"19",0.999948071188225
"965","Tsuma wo kau keiken",1917,"20",0.949863777244988
"966","Tsuma wo kau keiken",1917,"21",0.999804280046837
"967","Tsuma wo kau keiken",1917,"22",0.998648246895677
"968","Tsuma wo kau keiken",1917,"23",0.999358505649693
"969","Tsuma wo kau keiken",1917,"24",0.932835080306625
"970","Tsuma wo kau keiken",1917,"25",0.998681294955858
"971","Wakai",1917,"0",0.999550238801884
"972","Wakai",1917,"1",0.602048414265111
"973","Wakai",1917,"2",0.999146969164344
"974","Wakai",1917,"3",0.939818762332954
"975","Wakai",1917,"4",0.987121102953312
"976","Wakai",1917,"5",0.979987682416029
"977","Wakai",1917,"6",0.789127513921289
"978","Wakai",1917,"7",0.996566498594788
"979","Wakai",1917,"8",0.972317624027019
"980","Wakai",1917,"9",0.956007185242485
"981","Wakai",1917,"10",0.965934033947841
"982","Wakai",1917,"11",0.997307051280762
"983","Wakai",1917,"12",0.971900552510673
"984","Wakai",1917,"13",0.970551157581862
"985","Wakai",1917,"14",0.997170587247204
"986","Wakai",1917,"15",0.957452462967401
"987","Wakai",1917,"16",0.995011003263516
"988","Wakai",1917,"17",0.999364366574828
"989","Wakai",1917,"18",0.994992544615195
"990","Wakai",1917,"19",0.998805523484469
"991","Wakai",1917,"20",0.950518200284711
"992","Wakai",1917,"21",0.993547805304536
"993","Wakai",1917,"22",0.997276463423778
"994","Wakai",1917,"23",0.975079219084496
"995","Wakai",1917,"24",0.987477620366178
"996","Wakai",1917,"25",0.983377340352138
"997","Wakai",1917,"26",0.985262315302061
"998","Wakai",1917,"27",0.990089915542901
"999","Wakai",1917,"28",0.934681954560713
"1000","Wakai",1917,"29",0.8688391
"1001","Wakai",1917,"30",0.7994393
"1002","Wakai",1917,"31",0.953011
"1003","Wakai",1917,"32",0.999144
"1004","Wakai",1917,"33",0.9983218
"1005","Wakai",1917,"34",0.8627926
"1006","Wakai",1917,"35",0.9941597
"1007","Wakai",1917,"36",0.9870995
"1008","Wakai",1917,"37",0.9216756
"1009","Wakai",1917,"38",0.9057939
"1010","Wakai",1917,"39",0.8841455
"1011","Wakai",1917,"40",0.9945985
"1012","Wakai",1917,"41",0.991884
"1013","Wakai",1917,"42",0.8902051
"1014","Wakai",1917,"43",0.9446576
"1015","Wakai",1917,"44",0.9157111
"1016","Wakai",1917,"45",0.9534343
"1017","Wakai",1917,"46",0.9992185
"1018","Wakai",1917,"47",0.7777304
"1019","Wakai",1917,"48",0.9852406
"1020","Wakai",1917,"49",0.9937219
"1021","Wakai",1917,"50",0.3763661
"1022","Wakai",1917,"51",0.6468334
"1023","Wakai",1917,"52",0.4655832
"1024","Wakai",1917,"53",0.9032355
"1025","Wakai",1917,"54",0.9992
"1026","Wakai",1917,"55",0.1878439
"1027","Wakai",1917,"56",0.9870528
"1028","Sei araba",1917,"0",0.9991416
"1029","Sei araba",1917,"1",0.9985923
"1030","Sei araba",1917,"2",0.9992469
"1031","Sei araba",1917,"3",0.9988408
"1032","Sei araba",1917,"4",0.9963368
"1033","Sei araba",1917,"5",0.9995589
"1034","Sei araba",1917,"6",0.990957
"1035","Sei araba",1917,"7",0.9510688
"1036","Sei araba",1917,"8",0.1857131
"1037","Sei araba",1917,"9",0.7386199
"1038","Sei araba",1917,"10",0.5786961
"1039","Sei araba",1917,"11",0.3002955
"1040","Sei araba",1917,"12",0.9999184
"1041","Sei araba",1917,"13",0.9877696
"1042","Sei araba",1917,"14",0.9931731
"1043","Sei araba",1917,"15",0.7017208
"1044","Sei araba",1917,"16",0.9903505
"1045","Sei araba",1917,"17",0.9542745
"1046","Sei araba",1917,"18",0.9875574
"1047","Sei araba",1917,"19",0.737688
"1048","Sei araba",1917,"20",0.981804
"1049","Sei araba",1917,"21",0.9867894
"1050","Sei araba",1917,"22",0.9778867
"1051","Sei araba",1917,"23",0.9984342
"1052","Sei araba",1917,"24",0.8813758
"1053","Yo no naka he",1918,"0",0.9972787
"1054","Yo no naka he",1918,"1",0.9937761
"1055","Yo no naka he",1918,"2",0.9557925
"1056","Yo no naka he",1918,"3",0.9993673
"1057","Yo no naka he",1918,"4",0.9305709
"1058","Yo no naka he",1918,"5",0.9488704
"1059","Yo no naka he",1918,"6",0.3353344
"1060","Yo no naka he",1918,"7",0.9872558
"1061","Yo no naka he",1918,"8",0.995765
"1062","Yo no naka he",1918,"9",0.9992469
"1063","Yo no naka he",1918,"10",0.9967758
"1064","Yo no naka he",1918,"11",0.9621073
"1065","Yo no naka he",1918,"12",0.919965
"1066","Yo no naka he",1918,"13",0.986509
"1067","Yo no naka he",1918,"14",0.8931989
"1068","Yo no naka he",1918,"15",0.9668362
"1069","Yo no naka he",1918,"16",0.7260129
"1070","Yo no naka he",1918,"17",0.9530916
"1071","Yo no naka he",1918,"18",0.9440096
"1072","Yo no naka he",1918,"19",0.9264606
"1073","Yo no naka he",1918,"20",0.9686651
"1074","Yo no naka he",1918,"21",0.4407849
"1075","Yo no naka he",1918,"22",0.9849675
"1076","Yo no naka he",1918,"23",0.6633289
"1077","Yo no naka he",1918,"24",0.6557423
"1078","Yo no naka he",1918,"25",0.9779841
"1079","Yo no naka he",1918,"26",0.9992138
"1080","Yo no naka he",1918,"27",0.9482029
"1081","Yo no naka he",1918,"28",0.9938279
"1082","Yo no naka he",1918,"29",0.9827994
"1083","Yo no naka he",1918,"30",0.8607484
"1084","Yo no naka he",1918,"31",0.7171238
"1085","Yo no naka he",1918,"32",0.7664215
"1086","Yo no naka he",1918,"33",0.9983578
"1087","Yo no naka he",1918,"34",0.8764607
"1088","Yo no naka he",1918,"35",0.998758
"1089","Yo no naka he",1918,"36",0.7528368
"1090","Yo no naka he",1918,"37",0.6388869
"1091","Yo no naka he",1918,"38",0.7415707
"1092","Yo no naka he",1918,"39",0.9866186
"1093","Yo no naka he",1918,"40",0.9902924
"1094","Yo no naka he",1918,"41",0.9871795
"1095","Yo no naka he",1918,"42",0.9373029
"1096","Yo no naka he",1918,"43",0.9995933
"1097","Yo no naka he",1918,"44",0.9990146
"1098","Yo no naka he",1918,"45",0.9277926
"1099","Yo no naka he",1918,"46",0.9998531
"1100","Yo no naka he",1918,"47",0.9988273
"1101","Yo no naka he",1918,"48",0.7895064
"1102","Yo no naka he",1918,"49",0.9708474
"1103","Yo no naka he",1918,"50",0.7781208
"1104","Yo no naka he",1918,"51",0.9960337
"1105","Yo no naka he",1918,"52",0.5455347
"1106","Yo no naka he",1918,"53",0.9920567
"1107","Yo no naka he",1918,"54",0.8152017
"1108","Yo no naka he",1918,"55",0.9850422
"1109","Yo no naka he",1918,"56",0.9984075
"1110","Yo no naka he",1918,"57",0.9922006
"1111","Yo no naka he",1918,"58",0.9800172
"1112","Yo no naka he",1918,"59",0.968936
"1113","Yo no naka he",1918,"60",0.9990539
"1114","Yo no naka he",1918,"61",0.9958437
"1115","Yo no naka he",1918,"62",0.9958276
"1116","Yo no naka he",1918,"63",0.9991531
"1117","Yo no naka he",1918,"64",0.8726671
"1118","Yo no naka he",1918,"65",0.9977401
"1119","Jukensei no shuki",1918,"0",0.9972233
"1120","Jukensei no shuki",1918,"1",0.9053385
"1121","Jukensei no shuki",1918,"2",0.9972693
"1122","Jukensei no shuki",1918,"3",0.9998914
"1123","Jukensei no shuki",1918,"4",0.9942054
"1124","Jukensei no shuki",1918,"5",0.9889932
"1125","Jukensei no shuki",1918,"6",0.957932
"1126","Jukensei no shuki",1918,"7",0.9938926
"1127","Jukensei no shuki",1918,"8",0.9968582
"1128","Jukensei no shuki",1918,"9",0.9615826
"1129","Jukensei no shuki",1918,"10",0.9999458
"1130","Jukensei no shuki",1918,"11",0.9924171
"1131","Jukensei no shuki",1918,"12",0.9989063
"1132","Jukensei no shuki",1918,"13",0.9634178
"1133","Jukensei no shuki",1918,"14",0.9987572
"1134","Jukensei no shuki",1918,"15",0.7550412
"1135","Jukensei no shuki",1918,"16",0.9998407
"1136","Jukensei no shuki",1918,"17",0.8238828
"1137","Jukensei no shuki",1918,"18",0.7325696
"1138","Jukensei no shuki",1918,"19",0.9966694
"1139","Jukensei no shuki",1918,"20",0.9986204
"1140","Jukensei no shuki",1918,"21",0.1168027
"1141","Jukensei no shuki",1918,"22",0.9376829
"1142","Jukensei no shuki",1918,"23",0.9684153
"1143","Jukensei no shuki",1918,"24",0.9725093
"1144","Jukensei no shuki",1918,"25",0.9670529
"1145","Jukensei no shuki",1918,"26",0.9340125
"1146","Jukensei no shuki",1918,"27",0.9925421
"1147","Jukensei no shuki",1918,"28",0.9974205
"1148","Jukensei no shuki",1918,"29",0.9812744
"1149","Jukensei no shuki",1918,"30",0.9981553
"1150","Jukensei no shuki",1918,"31",0.9981834
"1151","Jukensei no shuki",1918,"32",0.9933222
"1152","Jukensei no shuki",1918,"33",0.9543646
"1153","Jukensei no shuki",1918,"34",0.9638535
"1154","Jukensei no shuki",1918,"35",0.9493986
"1155","Jukensei no shuki",1918,"36",0.9978263
"1156","Jukensei no shuki",1918,"37",0.9976456
"1157","Jukensei no shuki",1918,"38",0.569924
"1158","Jukensei no shuki",1918,"39",0.9294845
"1159","Jukensei no shuki",1918,"40",0.544055
"1160","Jukensei no shuki",1918,"41",0.8978958
"1161","Jukensei no shuki",1918,"42",0.9996216
"1162","Jukensei no shuki",1918,"43",0.9847086
"1163","Jukensei no shuki",1918,"44",0.9589082
"1164","Jukensei no shuki",1918,"45",0.9961322
"1165","Jukensei no shuki",1918,"46",0.9677828
"1166","Jukensei no shuki",1918,"47",0.9993111
"1167","Jukensei no shuki",1918,"48",0.9229113
"1168","Jukensei no shuki",1918,"49",0.999985
"1169","Shinsei",1919,"0",0.9948566
"1170","Shinsei",1919,"1",0.9999852
"1171","Shinsei",1919,"2",0.8577982
"1172","Shinsei",1919,"3",0.9972915
"1173","Shinsei",1919,"4",0.983361
"1174","Shinsei",1919,"5",0.9081612
"1175","Shinsei",1919,"6",0.9975109
"1176","Shinsei",1919,"7",0.9902906
"1177","Shinsei",1919,"8",0.6918603
"1178","Shinsei",1919,"9",0.9999646
"1179","Shinsei",1919,"10",0.9844639
"1180","Shinsei",1919,"11",0.06318192
"1181","Shinsei",1919,"12",0.9961601
"1182","Shinsei",1919,"13",0.997823
"1183","Shinsei",1919,"14",0.9999733
"1184","Shinsei",1919,"15",0.996068
"1185","Shinsei",1919,"16",0.9999706
"1186","Shinsei",1919,"17",0.9816844
"1187","Shinsei",1919,"18",0.9921251
