,TITLE,PUBL_DATE,chunk_id,score
595,Chiryoshitsu nite,1927,1,0.996856881
596,Chiryoshitsu nite,1927,2,0.992906708
597,Chiryoshitsu nite,1927,3,0.999204589
598,Chiryoshitsu nite,1927,4,0.992562053
599,Chiryoshitsu nite,1927,5,0.999329037
600,Chiryoshitsu nite,1927,6,0.999293396
601,Chiryoshitsu nite,1927,7,0.999456988
602,Chiryoshitsu nite,1927,8,0.997934499
603,Chiryoshitsu nite,1927,9,0.989384602
604,Chiryoshitsu nite,1927,10,0.996365754
605,Chiryoshitsu nite,1927,11,0.987597733
606,Chiryoshitsu nite,1927,12,0.998060964
607,Chiryoshitsu nite,1927,13,0.996246093
608,Chiryoshitsu nite,1927,14,0.996494206
609,Mato,1937,0,0.62916879
610,Mato,1937,1,0.991008619
611,Mato,1937,2,0.883138306
612,Mato,1937,3,0.998456799
613,Mato,1937,4,0.075298704
614,Mato,1937,5,0.979290705
615,Mato,1937,6,0.411393443
616,Mato,1937,7,0.811807678
617,Mato,1937,8,0.991742685
618,Mato,1937,9,0.956318183
619,Mato,1937,10,0.943423168
620,Mato,1937,11,0.668721327
621,Mato,1937,12,0.989503174
622,Mato,1937,13,0.997660095
623,Mato,1937,14,0.408125752
624,Mato,1937,15,0.992040892
625,Mato,1937,16,0.99931468
626,Mato,1937,17,0.942030521
627,Mato,1937,18,0.861628499
628,Mato,1937,19,0.999449478
629,Mato,1937,20,0.974817468
630,Mato,1937,21,0.988706191
631,Mato,1937,22,0.134138572
632,Mato,1937,23,0.956654342
633,Mato,1937,24,0.680252829
634,Mato,1937,25,0.786703341
635,Mato,1937,26,0.99582785
636,Mato,1937,27,0.995930931
637,Mato,1937,28,0.457631915
638,Mato,1937,29,0.999243899
639,Mato,1937,30,0.995990456
640,Mato,1937,31,0.999251669
641,Mato,1937,32,0.003468701
642,Mato,1937,33,0.999807225
643,Mato,1937,34,0.552946725
644,Mato,1937,35,0.998953407
645,Mato,1937,36,0.973717047
646,Mato,1937,37,0.999975197
647,Mato,1937,38,0.998198164
648,Mato,1937,39,0.895354437
649,Mato,1937,40,0.996595745
650,Mato,1937,41,0.993130027
651,Mato,1937,42,0.999155346
652,Mato,1937,43,0.999563938
653,Mato,1937,44,0.998306525
654,Mato,1937,45,0.983559198
655,Mato,1937,46,0.942266644
656,Mato,1937,47,0.996868419
657,Mato,1937,48,0.998573988
658,Mato,1937,49,0.999912611
659,Mato,1937,50,0.957516272
660,Mato,1937,51,0.99979516
661,Mato,1937,52,0.955366467
662,Mato,1937,53,0.940027355
663,Mato,1937,54,0.804620398
664,Mato,1937,55,0.998953823
665,Mato,1937,56,0.998205043
666,Mato,1937,57,0.998122158
667,Mato,1937,58,0.999613605
668,Mato,1937,59,0.997359225
669,Mato,1937,60,0.891640774
670,Mato,1937,61,0.979869389
671,Mato,1937,62,0.997893505
672,Mato,1937,63,0.99376943
673,Mato,1937,64,0.99464936
674,Mato,1937,65,0.997473164
675,Mato,1937,66,0.347660523
676,Mato,1937,67,0.944379205
677,Mato,1937,68,0.861740277
678,Mato,1937,69,0.71374261
679,Mato,1937,70,0.998683532
680,Mato,1937,71,0.999116881
681,Mato,1937,72,0.946786594
682,Mato,1937,73,0.869150704
683,Mato,1937,74,0.648598981
684,Mato,1937,75,0.999947538
685,Mato,1937,76,0.996250051
686,Mato,1937,77,0.983320306
687,Mato,1937,78,0.979013815
688,Mato,1937,79,0.980428602
689,Mato,1937,80,0.947446539
690,Mato,1937,81,0.999899595
691,Mato,1937,82,0.992204746
692,Mato,1937,83,0.95338062
693,Mato,1937,84,0.214306056
694,Mato,1937,85,0.990017193
695,Mato,1937,86,0.987274486
696,Mato,1937,87,0.450666571
697,Mato,1937,88,0.973545193
698,Mato,1937,89,0.880487104
699,Mato,1937,90,0.971073799
700,Mato,1937,91,0.953038236
701,Mato,1937,92,0.136003772
702,Mato,1937,93,0.996683162
703,Mato,1937,94,0.872450826
704,Mato,1937,95,0.997472966
705,Mato,1937,96,0.989092882
706,Mato,1937,97,0.99938316
707,Mato,1937,98,0.999891146
708,Mato,1937,99,0.906113917
709,Mato,1937,100,0.996159495
710,Mato,1937,101,0.989191671
711,Mato,1937,102,0.992475769
712,Mato,1937,103,0.955648482
713,Mato,1937,104,0.992219708
714,Mato,1937,105,0.998787352
715,Mato,1937,106,0.974004064
716,Mato,1937,107,0.954654583
717,Mato,1937,108,0.994264364
718,Mato,1937,109,0.995958936
719,Mato,1937,110,0.985065316
720,Mato,1937,111,0.991818677
721,Mato,1937,112,0.948523054
722,Mato,1937,113,0.999209598
723,Mato,1937,114,0.999963685
724,Mato,1937,115,0.999688215
725,Mato,1937,116,0.986095691
726,Mato,1937,117,0.905533467
727,Mato,1937,118,0.998190128
728,Mato,1937,119,0.887965288
729,Mato,1937,120,0.999959135
730,Mato,1937,121,0.999744532
731,Mato,1937,122,0.999982144
732,Mato,1937,123,0.999295343
733,Mato,1937,124,0.996032504
734,Mato,1937,125,0.99226899
735,Mato,1937,126,0.99419787
736,Mato,1937,127,0.999862091
737,Mato,1937,128,0.989275913
738,Mato,1937,129,0.989617645
739,Mato,1937,130,0.993052383
740,Mato,1937,131,0.999264002
741,Mato,1937,132,0.999961806
742,Mato,1937,133,0.994654146
743,Mato,1937,134,0.99843246
744,Mato,1937,135,0.996531431
745,Mato,1937,136,0.84776315
746,Mato,1937,137,0.993968834
747,Mato,1937,138,0.997570293
748,Mato,1937,139,0.978355805
749,Mato,1937,140,0.975123339
750,Mato,1937,141,0.998257365
751,Mato,1937,142,0.978172485
752,Mato,1937,143,0.882661054
753,Mato,1937,144,0.99948275
754,Mato,1937,145,0.995116365
755,Mato,1937,146,0.210168765
756,Mato,1937,147,0.891565611
757,Mato,1937,148,0.98534793
758,Mato,1937,149,0.996545546
759,Mato,1937,150,0.991515431
760,Mato,1937,151,0.839253996
761,Mato,1937,152,0.999118647
762,Mato,1937,153,0.999575924
763,Mato,1937,154,0.198396318
764,Mato,1937,155,0.998233037
765,Mato,1937,156,0.917520306
766,Mato,1937,157,0.869280968
767,Mato,1937,158,0.999995851
768,Mato,1937,159,0.999890804
769,Mato,1937,160,0.994495042
770,Mato,1937,161,0.999656356
771,Mato,1937,162,0.997523118
772,Mato,1937,163,0.963244441
773,Mato,1937,164,0.985546035
774,Mato,1937,165,0.986659739
775,Mato,1937,166,0.957501867
776,Mato,1937,167,0.876138779
777,Mato,1937,168,0.995515319
778,Mato,1937,169,0.999833982
779,Mato,1937,170,0.999844504
780,Mato,1937,171,0.994133902
781,Mato,1937,172,0.898259324
782,Mato,1937,173,0.996464687
783,Mato,1937,174,0.714947947
784,Mato,1937,175,0.966793584
785,Mato,1937,176,0.999743019
786,Mato,1937,177,0.999658373
787,Mato,1937,178,0.356732746
788,Mato,1937,179,0.961203324
789,Mato,1937,180,0.994872226
790,Mato,1937,181,0.999381508
791,Mato,1937,182,0.999784782
792,Mato,1937,183,0.977451173
793,Mato,1937,184,0.999042755
794,Mato,1937,185,0.12506572
795,Mato,1937,186,0.99369095
796,Mato,1937,187,0.974719148
797,Mato,1937,188,0.998514254
798,Mato,1937,189,0.999848016
799,Mato,1937,190,0.916129277
800,Mato,1937,191,0.990111795
801,Mato,1937,192,0.977569147
802,Mato,1937,193,0.937833479
803,Mato,1937,194,0.891692566
804,Mato,1937,195,0.980706727
805,Mato,1937,196,0.986678871
806,Mato,1937,197,0.990201164
807,Mato,1937,198,0.82927353
808,Mato,1937,199,0.750345979
809,Mato,1937,200,0.991250036
810,Mato,1937,201,0.708384553
811,Mato,1937,202,0.912463533
812,Mato,1937,203,0.974105348
813,Mato,1937,204,0.985600992
814,Mato,1937,205,0.995252167
815,Mato,1937,206,0.930823482
816,Mato,1937,207,0.830935741
817,Mato,1937,208,0.999959723
818,Mato,1937,209,0.999983297
819,Mato,1937,210,0.999871531
820,Mato,1937,211,0.994447871
821,Mato,1937,212,0.955572774
822,Mato,1937,213,0.99870332
823,Mato,1937,214,0.993380125
824,Mato,1937,215,0.999119715
825,Mato,1937,216,0.967683384
826,Mato,1937,217,0.874256496
827,Mato,1937,218,0.998367276
828,Mato,1937,219,0.978329801
829,Mato,1937,220,0.988163801
830,Mato,1937,221,0.939942767
831,Mato,1937,222,0.995803088
832,Mato,1937,223,0.895566493
833,Mato,1937,224,0.999279139
834,Mato,1937,225,0.981303514
835,Mato,1937,226,0.931746102
836,Mato,1937,227,0.535167705
837,Mato,1937,228,0.993072778
838,Mato,1937,229,0.981047271
839,Mato,1937,230,0.991252432
840,Mato,1937,231,0.997762886
841,Mato,1937,232,0.996598372
842,Mato,1937,233,0.998152209
843,Mato,1937,234,0.999404738
844,Mato,1937,235,0.021553822
845,Mato,1937,236,0.96965739
846,Mato,1937,237,0.899522458
847,Mato,1937,238,0.868210027
848,Mato,1937,239,0.876513984
849,Mato,1937,240,0.945719687
850,Mato,1937,241,0.97455302
851,Mato,1937,242,0.998512429
852,Mato,1937,243,0.899485882
853,Mato,1937,244,0.888697888
854,Mato,1937,245,0.943360982
855,Mato,1937,246,0.999088577
856,Mato,1937,247,0.950768919
857,Mato,1937,248,0.999909268
858,Mato,1937,249,0.991468449
859,Mato,1937,250,0.994608099
860,Mato,1937,251,0.952911595
861,Mato,1937,252,0.851604265
862,Mato,1937,253,0.994658436
863,Mato,1937,254,0.994651453
864,Mato,1937,255,0.734242346
865,Mato,1937,256,0.845716858
866,Mato,1937,257,0.996266797
867,Mato,1937,258,0.999854466
868,Mato,1937,259,0.008003368
869,Mato,1937,260,0.97230204
870,Mato,1937,261,0.994174446
871,Mato,1937,262,0.997045705
872,Mato,1937,263,0.729157165
873,Mato,1937,264,0.999135328
874,Mato,1937,265,0.997719635
875,Mato,1937,266,0.8957126
876,Mato,1937,267,0.933471922
877,Mato,1937,268,0.948926345
878,Mato,1937,269,0.947597231
879,Mato,1937,270,0.999958884
880,Mato,1937,271,0.944803013
881,Mato,1937,272,0.999824373
882,Mato,1937,273,0.984136147
883,Mato,1937,274,0.831750918
884,Mato,1937,275,0.946436072
885,Mato,1937,276,0.265437345
886,Mato,1937,277,0.960061168
887,Mato,1937,278,0.939285718
888,Mato,1937,279,0.99007447
889,Mato,1937,280,0.958578656
890,Mato,1937,281,0.986823535
891,Mato,1937,282,0.948769809
892,Mato,1937,283,0.996532407
893,Mato,1937,284,0.999569751
894,Mato,1937,285,0.987160609
895,Mato,1937,286,0.989557229
896,Mato,1937,287,0.970451893
897,Mato,1937,288,0.956098283
898,Mato,1937,289,0.995060057
899,Mato,1937,290,0.998662922
900,Mato,1937,291,0.999848769
901,Mato,1937,292,0.820250992
902,Mato,1937,293,0.998140293
903,Mato,1937,294,0.998253505
904,Mato,1937,295,0.955650309
905,Mato,1937,296,0.996515319
906,Mato,1937,297,0.993810029
907,Mato,1937,298,0.996994195
908,Mato,1937,299,0.975377362
909,Mato,1937,300,0.821363176
910,Mato,1937,301,0.135987018
911,Mato,1937,302,0.998989955
912,Mato,1937,303,0.871813918
913,Mato,1937,304,0.998156936
914,Mato,1937,305,0.989828992
915,Mato,1937,306,0.296451159
916,Mato,1937,307,0.999470789
917,Mato,1937,308,0.999482757
918,Mato,1937,309,0.820232248
919,Mato,1937,310,0.99926687
920,Mato,1937,311,0.897383296
921,Mato,1937,312,0.875661205
922,Mato,1937,313,0.999526321
923,Mato,1937,314,0.998111667
924,Mato,1937,315,0.99945056
925,Mato,1937,316,0.995171246
926,Mato,1937,317,0.996048617
927,Mato,1937,318,0.992676156
928,Mato,1937,319,0.975016449
929,Yuki no yadori,1946,0,0.999678373
930,Yuki no yadori,1946,1,0.999803801
931,Yuki no yadori,1946,2,0.999046031
932,Yuki no yadori,1946,3,0.994023484
933,Yuki no yadori,1946,4,0.998528272
934,Yuki no yadori,1946,5,0.999691775
935,Yuki no yadori,1946,6,0.999641754
936,Yuki no yadori,1946,7,0.996304189
937,Yuki no yadori,1946,8,0.999957845
938,Yuki no yadori,1946,9,0.995437073
939,Yuki no yadori,1946,10,0.996497222
940,Yuki no yadori,1946,11,0.999845383
941,Yuki no yadori,1946,12,0.999700536
942,Yuki no yadori,1946,13,0.999995652
943,Yuki no yadori,1946,14,0.999971005
944,Yuki no yadori,1946,15,0.999976778
945,Yuki no yadori,1946,16,0.999186475
946,Yuki no yadori,1946,17,0.999379165
947,Yuki no yadori,1946,18,0.99974868
948,Yuki no yadori,1946,19,0.999773709
949,Yuki no yadori,1946,20,0.998669831
950,Yuki no yadori,1946,21,0.999857523
951,Yuki no yadori,1946,22,0.990334596
952,Yuki no yadori,1946,23,0.999820653
953,Yuki no yadori,1946,24,0.999896134
954,Yuki no yadori,1946,25,0.986775998
955,Yuki no yadori,1946,26,0.999938982
956,Yuki no yadori,1946,27,0.999891389
957,Tou seikatsusha,1932,0,0.96463092
958,Tou seikatsusha,1932,1,0.734588879
959,Tou seikatsusha,1932,2,0.871779766
960,Tou seikatsusha,1932,3,0.701226186
961,Tou seikatsusha,1932,4,0.93322552
962,Tou seikatsusha,1932,5,0.731316963
963,Tou seikatsusha,1932,6,0.650638825
964,Tou seikatsusha,1932,7,0.243641416
965,Tou seikatsusha,1932,8,0.828084076
966,Tou seikatsusha,1932,9,0.758661233
967,Tou seikatsusha,1932,10,0.292790817
968,Tou seikatsusha,1932,11,0.484585334
969,Tou seikatsusha,1932,12,0.176466279
970,Tou seikatsusha,1932,13,0.125928217
971,Tou seikatsusha,1932,14,0.619970807
972,Tou seikatsusha,1932,15,0.714256992
973,Tou seikatsusha,1932,16,0.689300657
974,Tou seikatsusha,1932,17,0.793846637
975,Tou seikatsusha,1932,18,0.915385211
976,Tou seikatsusha,1932,19,0.968855442
977,Tou seikatsusha,1932,20,0.919261397
978,Tou seikatsusha,1932,21,0.8072576
979,Tou seikatsusha,1932,22,0.771778477
980,Tou seikatsusha,1932,23,0.850494273
981,Tou seikatsusha,1932,24,0.169039851
982,Tou seikatsusha,1932,25,0.866254544
983,Tou seikatsusha,1932,26,0.107292447
984,Tou seikatsusha,1932,27,0.354094251
985,Tou seikatsusha,1932,28,0.350113744
986,Tou seikatsusha,1932,29,0.241687764
987,Tou seikatsusha,1932,30,0.012258132
988,Tou seikatsusha,1932,31,0.076949863
989,Tou seikatsusha,1932,32,0.208788734
990,Tou seikatsusha,1932,33,0.455054528
991,Tou seikatsusha,1932,34,0.975878431
992,Tou seikatsusha,1932,35,0.143247068
993,Tou seikatsusha,1932,36,0.411115865
994,Tou seikatsusha,1932,37,0.434940663
995,Tou seikatsusha,1932,38,0.713059116
996,Tou seikatsusha,1932,39,0.975582626
997,Tou seikatsusha,1932,40,0.927136831
998,Tou seikatsusha,1932,41,0.039951236
999,Tou seikatsusha,1932,42,0.715977167
1000,Tou seikatsusha,1932,43,0.445549251
1001,Tou seikatsusha,1932,44,0.675385215
1002,Tou seikatsusha,1932,45,0.971821433
1003,Tou seikatsusha,1932,46,0.533175317
1004,Tou seikatsusha,1932,47,0.609169687
1005,Tou seikatsusha,1932,48,0.02236963
1006,Tou seikatsusha,1932,49,0.643695412
1007,Tou seikatsusha,1932,50,0.800087107
1008,Tou seikatsusha,1932,51,0.029345155
1009,Tou seikatsusha,1932,52,0.711050303
1010,Tou seikatsusha,1932,53,0.804248194
1011,Tou seikatsusha,1932,54,0.387565026
1012,Tou seikatsusha,1932,55,0.773861683
1013,Tou seikatsusha,1932,56,0.527412157
1014,Tou seikatsusha,1932,57,0.712523564
1015,Tou seikatsusha,1932,58,0.56006247
1016,Tou seikatsusha,1932,59,0.684567764
1017,Tou seikatsusha,1932,60,0.739315938
1018,Tou seikatsusha,1932,61,0.45270234
1019,Tou seikatsusha,1932,62,0.572587808
1020,Tou seikatsusha,1932,63,0.747030541
1021,Tou seikatsusha,1932,64,0.028156331
1022,Tou seikatsusha,1932,65,0.844504509
1023,Tou seikatsusha,1932,66,0.103445221
1024,Tou seikatsusha,1932,67,0.026541505
1025,Tou seikatsusha,1932,68,0.9241605
1026,Tou seikatsusha,1932,69,0.847773327
1027,Tou seikatsusha,1932,70,0.984166486
1028,Tou seikatsusha,1932,71,0.827714244
1029,Kohaku no paipu,1924,0,0.986105298
1030,Kohaku no paipu,1924,1,0.996076562
1031,Kohaku no paipu,1924,2,0.969542176
1032,Kohaku no paipu,1924,3,0.579878774
1033,Kohaku no paipu,1924,4,0.652405012
1034,Kohaku no paipu,1924,5,0.491684392
1035,Kohaku no paipu,1924,6,0.260933549
1036,Kohaku no paipu,1924,7,0.90033918
1037,Kohaku no paipu,1924,8,0.788608747
1038,Kohaku no paipu,1924,9,0.972523504
1039,Kohaku no paipu,1924,10,0.49537849
1040,Kohaku no paipu,1924,11,0.986378865
1041,Kohaku no paipu,1924,12,0.989622118
1042,Kohaku no paipu,1924,13,0.991116008
1043,Kohaku no paipu,1924,14,0.99026804
1044,Kohaku no paipu,1924,15,0.91193139
1045,Kohaku no paipu,1924,16,0.999741579
1046,Kohaku no paipu,1924,17,0.978255344
1047,Kohaku no paipu,1924,18,0.826783493
1048,Kohaku no paipu,1924,19,0.848798712
1049,Ai no tame ni,1926,0,0.996494833
1050,Ai no tame ni,1926,1,0.599301992
1051,Ai no tame ni,1926,2,0.886103975
1052,Ai no tame ni,1926,3,0.726836771
1053,Ai no tame ni,1926,4,0.970785904
1054,Ai no tame ni,1926,5,0.73308423
1055,Ai no tame ni,1926,6,0.731727275
1056,Ai no tame ni,1926,7,0.946229907
1057,Ai no tame ni,1926,8,0.747653012
1058,Ai no tame ni,1926,9,0.813937251
1059,Ai no tame ni,1926,10,0.995464959
1060,Ai no tame ni,1926,11,0.851249078
1061,Ai no tame ni,1926,12,0.477866974
1062,Renai kyokusen,1926,0,0.856041089
1063,Renai kyokusen,1926,1,0.958850843
1064,Renai kyokusen,1926,2,0.965397416
1065,Renai kyokusen,1926,3,0.619535075
1066,Renai kyokusen,1926,4,0.988050797
1067,Renai kyokusen,1926,5,0.942622398
1068,Renai kyokusen,1926,6,0.748568209
1069,Renai kyokusen,1926,7,0.385389614
1070,Renai kyokusen,1926,8,0.771436797
1071,Renai kyokusen,1926,9,0.691299403
1072,Renai kyokusen,1926,10,0.853635848
1073,Renai kyokusen,1926,11,0.262019197
1074,Renai kyokusen,1926,12,0.606253876
1075,Renai kyokusen,1926,13,0.851846457
1076,Shinpi konchukan,1927,0,0.807454348
1077,Shinpi konchukan,1927,1,0.994971604
1078,Shinpi konchukan,1927,2,0.997048087
1079,Shinpi konchukan,1927,3,0.997993834
1080,Shinpi konchukan,1927,4,0.999105438
1081,Shinpi konchukan,1927,5,0.996781804
1082,Shinpi konchukan,1927,6,0.962347955
1083,Shinpi konchukan,1927,7,0.857580382
1084,Shinpi konchukan,1927,8,0.909260094
1085,Shinpi konchukan,1927,9,0.95451013
1086,Shinpi konchukan,1927,10,0.733056116
1087,Shinpi konchukan,1927,11,0.998156054
1088,Shinpi konchukan,1927,12,0.79040483
1089,Shinpi konchukan,1927,13,0.996516049
1090,Shinpi konchukan,1927,14,0.948367691
1091,Shinpi konchukan,1927,15,0.998245017
1092,Shinpi konchukan,1927,16,0.994761577
1093,Shinpi konchukan,1927,17,0.998599035
1094,Shinpi konchukan,1927,18,0.961895449
1095,Shinpi konchukan,1927,19,0.998769376
1096,Shinpi konchukan,1927,20,0.999249457
1097,Shinpi konchukan,1927,21,0.965986052
1098,Shinpi konchukan,1927,22,0.876607293
1099,Shinpi konchukan,1927,23,0.880387102
1100,Shinpi konchukan,1927,24,0.660919696
1101,Shinpi konchukan,1927,25,0.964043314
1102,Shinpi konchukan,1927,26,0.81783454
1103,Shinpi konchukan,1927,27,0.633388453
1104,Shinpi konchukan,1927,28,0.992904259
1105,Shinpi konchukan,1927,29,0.995907954
1106,Shinpi konchukan,1927,30,0.992009345
1107,Shinpi konchukan,1927,31,0.993156927
1108,Shinpi konchukan,1927,32,0.984114353
1109,Shinpi konchukan,1927,33,0.973664916
1110,Shinpi konchukan,1927,34,0.990314691
1111,Shinpi konchukan,1927,35,0.997396393
1112,Shinpi konchukan,1927,36,0.990717493
1113,Shinpi konchukan,1927,37,0.970662735
1114,Shinpi konchukan,1927,38,0.996618889
1115,Shinpi konchukan,1927,39,0.9571254
1116,Shinpi konchukan,1927,40,0.941750859
1117,Shinpi konchukan,1927,41,0.869862682
1118,Shinpi konchukan,1927,42,0.916098377
1119,Shinpi konchukan,1927,43,0.985895109
1120,Shinpi konchukan,1927,44,0.881135885
1121,Shinpi konchukan,1927,45,0.999505682
1122,Shinpi konchukan,1927,46,0.966541741
1123,Shinpi konchukan,1927,47,0.830396006
1124,Shinpi konchukan,1927,48,0.60767077
1125,Shinpi konchukan,1927,49,0.939488192
1126,Shinpi konchukan,1927,50,0.998236142
1127,Shinpi konchukan,1927,51,0.898864892
1128,Shinpi konchukan,1927,52,0.48195002
1129,Shinpi konchukan,1927,53,0.860189817
1130,Shinpi konchukan,1927,54,0.98054957
1131,Shinpi konchukan,1927,55,0.925754554
1132,Shinpi konchukan,1927,56,0.850570376
1133,Shinpi konchukan,1927,57,0.843134018
1134,Shinpi konchukan,1927,58,0.999835385
1135,Shinpi konchukan,1927,59,0.958171632
1136,Shinpi konchukan,1927,60,0.986566978
1137,Shinpi konchukan,1927,61,0.34970523
1138,Shinpi konchukan,1927,62,0.990158846
1139,Shinpi konchukan,1927,63,0.524994468
1140,Shinpi konchukan,1927,64,0.439370827
1141,Shinpi konchukan,1927,65,0.765420328
1142,Shinpi konchukan,1927,66,0.9446039
1143,Shinpi konchukan,1927,67,0.875409064
1144,Shinpi konchukan,1927,68,0.742376367
1145,Shinpi konchukan,1927,69,0.995292766
1146,Shinpi konchukan,1927,70,0.371560085
1147,Shinpi konchukan,1927,71,0.925259778
1148,Shinpi konchukan,1927,72,0.57826986
1149,Shinpi konchukan,1927,73,0.312761067
1150,Shinpi konchukan,1927,74,0.823723086
1151,Shinpi konchukan,1927,75,0.645432404
1152,Shinpi konchukan,1927,76,0.999374827
1153,Shinpi konchukan,1927,77,0.959691631
1154,Shinpi konchukan,1927,78,0.758114505
1155,Shinpi konchukan,1927,79,0.005203294
1156,Shinpi konchukan,1927,80,0.884140458
1157,Shinpi konchukan,1927,81,0.95802012
1158,Shinpi konchukan,1927,82,0.75737738
1159,Shinpi konchukan,1927,83,0.994840282
1160,Shinpi konchukan,1927,84,0.530261597
1161,Shinpi konchukan,1927,85,0.855475093
1162,Shinpi konchukan,1927,86,0.43435668
1163,Shinpi konchukan,1927,87,0.990921029
1164,Shinpi konchukan,1927,88,0.221709723
1165,Shinpi konchukan,1927,89,0.798522349
1166,Shinpi konchukan,1927,90,0.725956299
1167,Shinpi konchukan,1927,91,0.995697295
1168,Shinpi konchukan,1927,92,0.926821348
1169,Shinpi konchukan,1927,93,0.250440234
1170,Shinpi konchukan,1927,94,0.992514158
1171,Shinpi konchukan,1927,95,0.969608707
1172,Shinpi konchukan,1927,96,0.308082543
1173,Shinpi konchukan,1927,97,0.99246363
1174,Shinpi konchukan,1927,98,0.830912727
1175,Shinpi konchukan,1927,99,0.92598753
1176,Shinpi konchukan,1927,100,0.900958255
1177,Shinpi konchukan,1927,101,0.419257778
1178,Shinpi konchukan,1927,102,0.994135394
1179,Shinpi konchukan,1927,103,0.992035096
1180,Shinpi konchukan,1927,104,0.926978003
1181,Shinpi konchukan,1927,105,0.998186916
1182,Shinpi konchukan,1927,106,0.078355402
1183,Shinpi konchukan,1927,107,0.960141678
1184,Shinpi konchukan,1927,108,0.830392266
1185,Shinpi konchukan,1927,109,0.47793446
1186,Shinpi konchukan,1927,110,0.70495021
1187,Shinpi konchukan,1927,111,0.98313145
1188,Shinpi konchukan,1927,112,0.973555713
1189,Shinpi konchukan,1927,113,0.086549728
1190,Shinpi konchukan,1927,114,0.822246993
1191,Shokko to bisho,1928,0,0.664712761
1192,Shokko to bisho,1928,1,0.992965876
1193,Shokko to bisho,1928,2,0.998875385
1194,Shokko to bisho,1928,3,0.957038701
1195,Shokko to bisho,1928,4,0.91849818
1196,Shokko to bisho,1928,5,0.970925204
1197,Shokko to bisho,1928,6,0.312693214
1198,Shokko to bisho,1928,7,0.990504598
1199,Shokko to bisho,1928,8,0.949837715
1200,Shokko to bisho,1928,9,0.797767369
1201,Shokko to bisho,1928,10,0.934308133
1202,Shokko to bisho,1928,11,0.928653513
1203,Shokko to bisho,1928,12,0.778815476
1204,Shokko to bisho,1928,13,0.910562127
1205,Shokko to bisho,1928,14,0.04274809
1206,Shokko to bisho,1928,15,0.735957521
1207,Shokko to bisho,1928,16,0.969287003
1208,Shokko to bisho,1928,17,0.996627899
1209,Shokko to bisho,1928,18,0.948753545
1210,Shokko to bisho,1928,19,0.874370071
1211,Shokko to bisho,1928,20,0.667794358
1212,Shokko to bisho,1928,21,0.106453119
1213,Shokko to bisho,1928,22,0.541900482
1214,Shokko to bisho,1928,23,0.942485424
1215,Shokko to bisho,1928,24,0.956391845
1216,Shokko to bisho,1928,25,0.968135412
1217,Shokko to bisho,1928,26,0.973791295
1218,Shokko to bisho,1928,27,0.863569297
1219,Shokko to bisho,1928,28,0.653350428
1220,Shokko to bisho,1928,29,0.941663373
1221,Shokko to bisho,1928,30,0.874967893
1222,Shokko to bisho,1928,31,0.639984074
1223,Shokko to bisho,1928,32,0.649306108
1224,Shokko to bisho,1928,33,0.80746307
1225,Shokko to bisho,1928,34,0.03175164
1226,Shokko to bisho,1928,35,0.195516336
1227,Shokko to bisho,1928,36,0.304195529
1228,Shokko to bisho,1928,37,0.918416121
1229,Shokko to bisho,1928,38,0.100702901
1230,Shokko to bisho,1928,39,0.200474493
1231,Shokko to bisho,1928,40,0.849096503
1232,Shokko to bisho,1928,41,0.461996413
1233,Shokko to bisho,1928,42,0.021974448
1234,Shokko to bisho,1928,43,0.965090537
1235,Shokko to bisho,1928,44,0.876300132
1236,Shokko to bisho,1928,45,0.731646156
1237,Shokko to bisho,1928,46,0.776257608
1238,Shokko to bisho,1928,47,0.685196901
1239,Shokko to bisho,1928,48,0.474927394
1240,Shokko to bisho,1928,49,0.822926833
1241,Shokko to bisho,1928,50,0.792111348
1242,Shokko to bisho,1928,51,0.813489611
1243,Shokko to bisho,1928,52,0.941688368
1244,Shokko to bisho,1928,53,0.894589226
1245,Shokko to bisho,1928,54,0.993132209
1246,Shokko to bisho,1928,55,0.998954655
1247,Shokko to bisho,1928,56,0.91785865
1248,Shokko to bisho,1928,57,0.979091819
1249,Shokko to bisho,1928,58,0.645188462
1250,Shokko to bisho,1928,59,0.831479267
1251,Shokko to bisho,1928,60,0.975169974
1252,Shokko to bisho,1928,61,0.549098571
1253,Shokko to bisho,1928,62,0.713295921
1254,Shokko to bisho,1928,63,0.973243461
1255,Shokko to bisho,1928,64,0.925557035
1256,Shokko to bisho,1928,65,0.950063703
1257,Shokko to bisho,1928,66,0.951595195
1258,Shokko to bisho,1928,67,0.166052555
1259,Shokko to bisho,1928,68,0.235065615
1260,Shokko to bisho,1928,69,0.974328777
1261,Shokko to bisho,1928,70,0.711459175
1262,Shokko to bisho,1928,71,0.903347172
1263,Shokko to bisho,1928,72,0.046886042
1264,Shokko to bisho,1928,73,0.52570374
1265,Shokko to bisho,1928,74,0.066733217
1266,Shokko to bisho,1928,75,0.985051762
1267,Shokko to bisho,1928,76,0.026155699
1268,Shokko to bisho,1928,77,0.161942083
1269,Shokko to bisho,1928,78,0.978156258
1270,Gusuko budori no denki,1932,0,0.869960459
1271,Gusuko budori no denki,1932,1,0.913260904
1272,Gusuko budori no denki,1932,2,0.86714427
1273,Gusuko budori no denki,1932,3,0.557161343
1274,Gusuko budori no denki,1932,4,0.851818818
1275,Gusuko budori no denki,1932,5,0.975169096
1276,Gusuko budori no denki,1932,6,0.968809665
1277,Gusuko budori no denki,1932,7,0.993866087
